<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>46BD0565-1186-44F4-A404-DD00CE2CFCCF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A459C6D3-3BEC-4156-BE83-0987551450BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A7C3DC7-C216-4439-BEF7-EC5DBBE03F4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>658ADA0B-54BC-40DD-8003-2D8EB4E259C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC54EAA5-5789-42C9-B4B5-E75B39DA3658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>235EE389-2587-4C62-81B7-CCC96D978484</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D754127-9B3F-46F2-824E-D822F8782BC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16676AAA-13FB-45F7-A98E-77D77E37A2FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52BB24D3-F2ED-4893-93B3-FBD7885DC32B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D26056B-4768-4773-85F2-0A357EFFB742</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D2BBEAE-AAE6-4159-99B8-6E5A54903442</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C45618F-1008-49B1-9009-B9219FBE7AEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50AAEFC1-F48B-4A9F-810B-A802991B7B24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC56A8F-E213-424A-9F16-0909DA803B8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A590385D-6431-44DC-97AD-0D946C220F6E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABABBD33-341C-4E06-B816-14CEDA56A523</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>224B5DA6-E94E-4DAE-BD3F-4B23C20ACE80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>057AE42C-B06D-407A-8837-2BB0168D51ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D66940DF-0823-433C-B6B5-886352BF5820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A3F4267-E70B-44AF-A546-18332A0A7D77</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FBC3698D-A2C3-41DD-A0E8-640520130463</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A459C6D3-3BEC-4156-BE83-0987551450BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2A7C3DC7-C216-4439-BEF7-EC5DBBE03F4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>658ADA0B-54BC-40DD-8003-2D8EB4E259C4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DC54EAA5-5789-42C9-B4B5-E75B39DA3658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>235EE389-2587-4C62-81B7-CCC96D978484</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D754127-9B3F-46F2-824E-D822F8782BC8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16676AAA-13FB-45F7-A98E-77D77E37A2FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52BB24D3-F2ED-4893-93B3-FBD7885DC32B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D26056B-4768-4773-85F2-0A357EFFB742</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5D2BBEAE-AAE6-4159-99B8-6E5A54903442</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C45618F-1008-49B1-9009-B9219FBE7AEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>50AAEFC1-F48B-4A9F-810B-A802991B7B24</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FEC56A8F-E213-424A-9F16-0909DA803B8F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A590385D-6431-44DC-97AD-0D946C220F6E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ABABBD33-341C-4E06-B816-14CEDA56A523</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>224B5DA6-E94E-4DAE-BD3F-4B23C20ACE80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>057AE42C-B06D-407A-8837-2BB0168D51ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D66940DF-0823-433C-B6B5-886352BF5820</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A3F4267-E70B-44AF-A546-18332A0A7D77</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FBC3698D-A2C3-41DD-A0E8-640520130463</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
